id,room_id/id,noted_date,temp,out/in
196134_bd201015,Room Admin,2018-12-08 00:00:00,29,In
196131_7bca51bc,Room Admin,2018-12-08 00:00:00,29,In
196127_522915e3,Room Admin,2018-12-08 00:00:00,41,Out
196128_be0919cf,Room Admin,2018-12-08 00:00:00,41,Out
196126_d30b72fb,Room Admin,2018-12-08 00:00:00,31,In
196125_b0fa0b41,Room Admin,2018-12-08 00:00:00,31,In
196121_01544d45,Room Admin,2018-12-08 00:00:00,29,In
196122_f8b80a9f,Room Admin,2018-12-08 00:00:00,29,In
196111_6b7a0848,Room Admin,2018-12-08 00:00:00,29,In
196112_e134aebd,Room Admin,2018-12-08 00:00:00,29,In
196108_4a983c7e,Room Admin,2018-12-08 00:00:00,42,Out
196101_d5ec7633,Room Admin,2018-12-08 00:00:00,29,In
196099_3b8ef67b,Room Admin,2018-12-08 00:00:00,29,In
196095_788b2c27,Room Admin,2018-12-08 00:00:00,29,In
196096_eafb59b6,Room Admin,2018-12-08 00:00:00,29,In
196094_38501388,Room Admin,2018-12-08 00:00:00,41,Out
196093_f0b3b649,Room Admin,2018-12-08 00:00:00,41,Out
196090_b5f7ca9c,Room Admin,2018-12-08 00:00:00,29,In
196087_e04d9477,Room Admin,2018-12-08 00:00:00,29,In
196085_1e3e9e86,Room Admin,2018-12-08 00:00:00,42,Out
196086_ab9ff962,Room Admin,2018-12-08 00:00:00,42,Out
196082_e025abaa,Room Admin,2018-12-08 00:00:00,29,In
196081_db1796b5,Room Admin,2018-12-08 00:00:00,29,In
196080_911f4eef,Room Admin,2018-12-08 00:00:00,41,Out
196079_7a0ef724,Room Admin,2018-12-08 00:00:00,41,Out
196077_d97a0ff1,Room Admin,2018-12-08 00:00:00,29,In
196076_93e253c7,Room Admin,2018-12-08 00:00:00,29,In
196073_6cce2ad3,Room Admin,2018-12-08 00:00:00,29,In
196071_cfb015ff,Room Admin,2018-12-08 00:00:00,29,In
196065_a29349e0,Room Admin,2018-12-08 00:00:00,29,In
196063_5facf520,Room Admin,2018-12-08 00:00:00,29,In
196056_de074bc3,Room Admin,2018-12-08 00:00:00,42,Out
196055_c4b4dac1,Room Admin,2018-12-08 00:00:00,42,Out
196052_a206be15,Room Admin,2018-12-08 00:00:00,29,In
196050_3c252aff,Room Admin,2018-12-08 00:00:00,29,In
196048_e4e30610,Room Admin,2018-12-08 00:00:00,41,Out
196047_da4d3971,Room Admin,2018-12-08 00:00:00,41,Out
196039_a167c302,Room Admin,2018-12-08 00:00:00,29,In
196038_b58a003f,Room Admin,2018-12-08 00:00:00,42,Out
196037_fdf98314,Room Admin,2018-12-08 00:00:00,30,In
196035_689daecd,Room Admin,2018-12-08 00:00:00,29,In
196034_d592acf9,Room Admin,2018-12-08 00:00:00,42,Out
196033_cec7562b,Room Admin,2018-12-08 00:00:00,30,In
196026_8ad54b4f,Room Admin,2018-12-08 00:00:00,30,In
196022_1b205f24,Room Admin,2018-12-08 00:00:00,29,In
196021_0ed345a9,Room Admin,2018-12-08 00:00:00,29,In
196020_dbaffc92,Room Admin,2018-12-08 00:00:00,29,In
196018_adf4ef79,Room Admin,2018-12-08 00:00:00,29,In
196016_20a6e7e2,Room Admin,2018-12-08 00:00:00,41,Out
196014_8d2b9031,Room Admin,2018-12-08 00:00:00,30,In
196015_db31e3bc,Room Admin,2018-12-08 00:00:00,30,In
196010_238d7f2d,Room Admin,2018-12-08 00:00:00,42,Out
196011_5a5158ba,Room Admin,2018-12-08 00:00:00,42,Out
196003_7a23e92c,Room Admin,2018-12-08 00:00:00,29,In
196000_3f2ed7ca,Room Admin,2018-12-08 00:00:00,29,In
195999_728bba0f,Room Admin,2018-12-08 00:00:00,31,In
195994_6650de18,Room Admin,2018-12-08 00:00:00,29,In
195993_ca94691a,Room Admin,2018-12-08 00:00:00,29,In
195983_fec1f952,Room Admin,2018-12-08 00:00:00,29,In
195976_f524a948,Room Admin,2018-12-08 00:00:00,29,In
195977_e1805396,Room Admin,2018-12-08 00:00:00,29,In
195972_db46be7e,Room Admin,2018-12-08 00:00:00,29,In
195969_8f5806db,Room Admin,2018-12-08 00:00:00,29,In
195968_c5929341,Room Admin,2018-12-08 00:00:00,41,Out
195966_7067918d,Room Admin,2018-12-08 00:00:00,30,In
195967_fd90463b,Room Admin,2018-12-08 00:00:00,30,In
195965_d674087f,Room Admin,2018-12-08 00:00:00,29,In
195964_78b18ce8,Room Admin,2018-12-08 00:00:00,29,In
195960_83b2ac63,Room Admin,2018-12-08 00:00:00,29,In
195958_d1f1c452,Room Admin,2018-12-08 00:00:00,29,In
195952_80703f87,Room Admin,2018-12-08 00:00:00,29,In
195953_8d40d5d6,Room Admin,2018-12-08 00:00:00,29,In
195946_950a05dd,Room Admin,2018-12-08 00:00:00,29,In
195947_788677b5,Room Admin,2018-12-08 00:00:00,29,In
195943_2f2b26fa,Room Admin,2018-12-08 00:00:00,41,Out
195942_5e1c858f,Room Admin,2018-12-08 00:00:00,41,Out
195937_fb578c35,Room Admin,2018-12-08 00:00:00,29,In
195935_ab01285d,Room Admin,2018-12-08 00:00:00,29,In
195933_53aa6200,Room Admin,2018-12-08 00:00:00,41,Out
195932_988cb49a,Room Admin,2018-12-08 00:00:00,41,Out
195929_7e57e39e,Room Admin,2018-12-08 00:00:00,29,In
195928_bf913f02,Room Admin,2018-12-08 00:00:00,29,In
195923_6788ab66,Room Admin,2018-12-08 00:00:00,29,In
